"0","glimpse(coffee_ratings)"
"1","Rows: 1,339"
"1",""
"1","
"
"1","Columns: 43"
"1",""
"1","
"
"1","$ total_cup_points      [3m[38;5;246m<dbl>[39m[23m 90.58, 89.92, 89.75, 89.0…
$ species               [3m[38;5;246m<chr>[39m[23m ""Arabica"", ""Arabica"", ""Ar…
$ owner                 [3m[38;5;246m<chr>[39m[23m ""metad plc"", ""metad plc"",…
$ country_of_origin     [3m[38;5;246m<chr>[39m[23m ""Ethiopia"", ""Ethiopia"", ""…
$ farm_name             [3m[38;5;246m<chr>[39m[23m ""metad plc"", ""metad plc"",…
$ lot_number            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, N…
$ mill                  [3m[38;5;246m<chr>[39m[23m ""metad plc"", ""metad plc"",…
$ ico_number            [3m[38;5;246m<chr>[39m[23m ""2014/2015"", ""2014/2015"",…
$ company               [3m[38;5;246m<chr>[39m[23m ""metad agricultural devel…
$ altitude              [3m[38;5;246m<chr>[39m[23m ""1950-2200"", ""1950-2200"",…
$ region                [3m[38;5;246m<chr>[39m[23m ""guji-hambela"", ""guji-ham…
$ producer              [3m[38;5;246m<chr>[39m[23m ""METAD PLC"", ""METAD PLC"",…
$ number_of_bags        [3m[38;5;246m<dbl>[39m[23m 300, 300, 5, 320, 300, 10…
$ bag_weight            [3m[38;5;246m<chr>[39m[23m ""60 kg"", ""60 kg"", ""1"", ""6…
$ in_country_partner    [3m[38;5;246m<chr>[39m[23m ""METAD Agricultural Devel…
$ harvest_year          [3m[38;5;246m<chr>[39m[23m ""2014"", ""2014"", NA, ""2014…
$ grading_date          [3m[38;5;246m<chr>[39m[23m ""April 4th, 2015"", ""April…
$ owner_1               [3m[38;5;246m<chr>[39m[23m ""metad plc"", ""metad plc"",…
$ variety               [3m[38;5;246m<chr>[39m[23m NA, ""Other"", ""Bourbon"", N…
$ processing_method     [3m[38;5;246m<chr>[39m[23m ""Washed / Wet"", ""Washed /…
$ aroma                 [3m[38;5;246m<dbl>[39m[23m 8.67, 8.75, 8.42, 8.17, 8…
$ flavor                [3m[38;5;246m<dbl>[39m[23m 8.83, 8.67, 8.50, 8.58, 8…
$ aftertaste            [3m[38;5;246m<dbl>[39m[23m 8.67, 8.50, 8.42, 8.42, 8…
$ acidity               [3m[38;5;246m<dbl>[39m[23m 8.75, 8.58, 8.42, 8.42, 8…
$ body                  [3m[38;5;246m<dbl>[39m[23m 8.50, 8.42, 8.33, 8.50, 8…
$ balance               [3m[38;5;246m<dbl>[39m[23m 8.42, 8.42, 8.42, 8.25, 8…
$ uniformity            [3m[38;5;246m<dbl>[39m[23m 10.00, 10.00, 10.00, 10.0…
$ clean_cup             [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 1…
$ sweetness             [3m[38;5;246m<dbl>[39m[23m 10.00, 10.00, 10.00, 10.0…
$ cupper_points         [3m[38;5;246m<dbl>[39m[23m 8.75, 8.58, 9.25, 8.67, 8…
$ moisture              [3m[38;5;246m<dbl>[39m[23m 0.12, 0.12, 0.00, 0.11, 0…
$ category_one_defects  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ quakers               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ color                 [3m[38;5;246m<chr>[39m[23m ""Green"", ""Green"", NA, ""Gr…
$ category_two_defects  [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 2, 2, 1, 0, 0, 0…
$ expiration            [3m[38;5;246m<chr>[39m[23m ""April 3rd, 2016"", ""April…
$ certification_body    [3m[38;5;246m<chr>[39m[23m ""METAD Agricultural Devel…
$ certification_address [3m[38;5;246m<chr>[39m[23m ""309fcf77415a3661ae83e027…
$ certification_contact [3m[38;5;246m<chr>[39m[23m ""19fef5a731de2db57d16da10…
$ unit_of_measurement   [3m[38;5;246m<chr>[39m[23m ""m"", ""m"", ""m"", ""m"", ""m"", …
$ altitude_low_meters   [3m[38;5;246m<dbl>[39m[23m 1950.0, 1950.0, 1600.0, 1…
$ altitude_high_meters  [3m[38;5;246m<dbl>[39m[23m 2200.0, 2200.0, 1800.0, 2…
$ altitude_mean_meters  [3m[38;5;246m<dbl>[39m[23m 2075.0, 2075.0, 1700.0, 2…"
"1",""
"1","
"
